2018 Social Accounting Matrix for Indonesia,Code,amaiz,arice,aocer,aoils,aroot,avege,asugr,atoba,acott,afrui,acoff,aocrp,acatt,apoul,aoliv,afore,afish,amine,afood,abeve,atext,awood,achem,anmet,ametl,amach,aoman,aelec,awatr,acons,atrad,atran,ahotl,acomm,afsrv,areal,absrv,apadm,aeduc,aheal,aosrv,cmaiz,crice,cocer,coils,croot,cvege,csugr,ctoba,ccott,cfrui,ccoff,cocrp,ccatt,cpoul,coliv,cfore,cfish,cmine,cfood,cbeve,ctext,cwood,cchem,cnmet,cmetl,cmach,coman,celec,cwatr,ccons,ctrad,ctran,chotl,ccomm,cfsrv,creal,cbsrv,cpadm,ceduc,cheal,cosrv,trc,flab-n,flab-p,flab-s,flnd,fcap,ent,hhd-r1,hhd-r2,hhd-r3,hhd-r4,hhd-r5,hhd-u1,hhd-u2,hhd-u3,hhd-u4,hhd-u5,gov,dtax,etax,ftax,mtax,stax,s-i,dstk,row,total
Activities - Maize,amaiz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26533
Activities - Rice,arice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321442
Activities - Other cereals,aocer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20210
Activities - Oilseeds,aoils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284814
Activities - Roots,aroot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52623
Activities - Vegetables,avege,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160704
Activities - Sugarcane,asugr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15337
Activities - Tobacco,atoba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4277
Activities - Cotton and fibres,acott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26
Activities - Fruits and nuts,afrui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302647
"Activities - Coffee, tea and cocoa",acoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81236
Activities - Other crops,aocrp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202367
Activities - Cattle and raw milk,acatt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94832
Activities - Poultry and eggs,apoul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177113
Activities - Other livestock,aoliv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39281
Activities - Forestry,afore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127368
Activities - Fisheries,afish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417878
Activities - Mining,amine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1632406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1632406
Activities - Processed foods,afood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2754516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2754516
Activities - Beverage and tobacco,abeve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358394
"Activities - Textiles, clothing and footwear",atext,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,522112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,522112
Activities - Wood and paper products,awood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509307
Activities - Chemicals and petroleum,achem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1851244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1851244
Activities - Non-metal minerals,anmet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271385
Activities - Metals and metal products,ametl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,734093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,734093
"Activities - Machinery, equipment and vehicles",amach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785654
Activities - Other manufacturing,aoman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262486
"Activities - Electricity, gas and steam",aelec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,588260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,588260
Activities - Water supply and sewage,awatr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62930
Activities - Construction,acons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4423438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4423438
Activities - Wholesale and retail trade,atrad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2944858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2944858
Activities - Transportation and storage,atran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1843793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1843793
Activities - Accommodation and food services,ahotl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,940628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,940628
Activities - Information and communication,acomm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,894898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,894898
Activities - Finance and insurance,afsrv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,646721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,646721
Activities - Real estate activities,areal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683184
Activities - Business services,absrv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450746
Activities - Public administration,apadm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,906029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,906029
Activities - Education,aeduc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,720293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,720293
Activities - Health and social work,aheal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,351621,,,,,,,,,,,,,,,,,,,,,,,,,,,,351621
Activities - Other services,aosrv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534799,,,,,,,,,,,,,,,,,,,,,,,,,,,534799
Commodities - Maize,cmaiz,2049,,,,,,,,,,,8,55,157,21,,261,,37566,266,,,,,,,0,,,,,,1630,,,,,12,35,387,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849,730,617,628,504,201,329,401,682,1239,,,,,,,1708,,1103,51436
Commodities - Rice,crice,,18359,,,,,,,,,,11,5,11,2,,276,,326672,,,,1817,,,,,,,,72,,,,,0,,9,,,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16756,,0,364122
Commodities - Other cereals,cocer,,,208,,,,,,,,,0,0,1,0,,0,,23339,,,,7,3,,,0,,,,,,36,,,,,,,101,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282,,3,24055
Commodities - Oilseeds,coils,,,,6180,,,,,,,,,1,3,0,,,,229527,69,,0,9389,,29,,268,,,3,58,,4480,,,,,66,,1016,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1057,1417,1684,1792,1418,745,1053,1334,1969,2907,,,,,,,66893,,4863,338232
Commodities - Roots,croot,,,,,2382,,,,,,,0,51,73,12,,33,,17714,,,,0,,,,,,,,,,8762,,,,,74,,714,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4205,4686,4842,4827,3415,1200,2006,2592,3868,6052,,,,,,,806,,415,68736
Commodities - Vegetables,cvege,,,,,,5745,,,,3563,,,0,1,0,,,,18477,1,,,21,,,,,,,0,,,29101,,,,,366,140,5153,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13559,16660,18535,19284,13981,8226,13173,15204,22292,33633,,,,,,,,,345,237472
Commodities - Sugarcane,csugr,,,,,,,1222,,,,,,175,408,69,,,,15415,5,,,,,,,,,,,,,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141,,95,17735
Commodities - Tobacco,ctoba,,,,,,,,9,,,,,,,,,,,,11325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2623,13957
Commodities - Cotton and fibres,ccott,,,,,,,,,1,,,,,,,,,,16,,16805,1827,130,,,,532,,,,,,50,,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19446
Commodities - Fruits and nuts,cfrui,,,,,,,,,,3918,,,0,0,0,,,,12834,2958,,,318,248,1,,0,0,,1100,33,1464,13031,,,1,0,178,1374,10475,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10771,17297,22834,30283,32351,7147,15132,20488,39709,102263,,,,,,,53753,,1788,401781
"Commodities - Coffee, tea and cocoa",ccoff,,,,,,,,,,,3111,,,,,,,,58373,1351,,,706,,,,,,,,,,407,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27450,,15491,106890
Commodities - Other crops,cocrp,459,3833,116,11629,1381,613,48,146,0,1005,1689,6107,135,420,38,1741,11111,,9042,10923,768,3,61744,0,54,4,997,,,1213,1,,5183,,96,0,0,301,32,121,476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,988,1300,1583,1718,1286,667,1066,1268,1836,2729,,,,,,,26865,,60748,233486
Commodities - Cattle and raw milk,ccatt,3,33,2,118,6,79,0,2,0,896,37,154,283,0,0,2,3,,51611,4,1794,0,11,,,,,,,,,,383,,,,,0,,1576,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56233,,,113244
Commodities - Poultry and eggs,cpoul,9,121,5,16,21,303,,4,,602,2,6,378,920,138,,,,77220,1,,,2,,,,,,,,,,27895,,,,,,,1906,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4669,7003,8716,9790,7768,3779,6139,8045,12903,20759,,,,,,,7016,,85,206220
Commodities - Other livestock,coliv,,,,,,,,,,,,,1,3,0,,,,11,3,568,0,12,,,,184,,,,,,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2176,3262,4068,4572,3630,1762,2859,3757,6029,9720,,,,,,,30,,5323,48254
Commodities - Forestry,cfore,0,0,,31,0,,0,0,,3,0,15,0,1,0,2,58,133,1503,16,1071,45624,1952,703,28,59,2215,,,65464,141,1,182,0,,0,6,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8155,8713,8576,6893,3171,2475,1892,1390,1213,655,,,,,,,3354,,50,165758
Commodities - Fisheries,cfish,,,,,,,,,,,,55,,100,,,15499,,180285,,,0,125,,,,674,,,,,,83626,,,,,464,,3409,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11606,19633,24293,28447,24029,6307,13633,18084,31025,56444,,,,,,,10835,,7135,535712
Commodities - Mining,cmine,,,,,,,,,,,,3,,,,,,166753,2505,124,104,37,519653,64397,178595,1316,2468,72113,,167158,302,300,17,7,,39,3359,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3731,5292,6983,7964,6607,4479,6614,7750,11851,21674,,,,,,,21825,,764833,2048854
Commodities - Processed foods,cfood,,,,358,,,,,,,223,950,15961,73313,4676,41,21310,1930,530778,17998,7505,1352,7899,296,888,865,711,367,117,1911,3045,19984,217877,571,2043,315,673,1899,263,40320,2356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129304,170009,197366,209785,170618,86690,142746,176709,291321,542520,33153,,,,,,19872,,422492,3571379
Commodities - Beverage and tobacco,cbeve,0,1,0,0,0,0,0,0,0,0,0,33,0,0,0,2,0,6,1922,50707,12,2,173,9,7,7,18,0,0,57,190,830,10605,10,755,0,539,24,797,1708,668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22436,39424,51443,52682,35945,16732,34410,42533,68275,99837,,,,,,,,,18978,551779
"Commodities - Textiles, clothing and footwear",ctext,15,218,7,164,44,336,6,7,0,711,65,484,2,5,1,147,190,1089,570,180,167427,915,1928,243,1433,580,7420,295,6,7253,9507,558,749,236,213,294,898,3773,2276,831,6984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7677,11658,16066,19139,20059,6261,9819,13544,25460,71317,,,,,,,25400,,280050,724512
Commodities - Wood and paper products,cwood,3,32,3,79,58,58,4,3,0,543,61,335,5,12,2,30,39,2443,624,12053,1180,122055,11751,4016,928,3435,27111,63,5,155432,54418,569,449,31268,12892,1120,5832,37978,54510,504,2977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1003,1906,3299,5289,9386,969,2321,3699,8677,34435,,,,,,,3628,,153229,772719
