2018 Social Accounting Matrix for Indonesia,Code,amaiz,arice,aocer,aoils,aroot,avege,asugr,atoba,acott,afrui,acoff,aocrp,acatt,apoul,aoliv,afore,afish,amine,afood,abeve,atext,awood,achem,anmet,ametl,amach,aoman,aelec,awatr,acons,atrad,atran,ahotl,acomm,afsrv,areal,absrv,apadm,aeduc,aheal,aosrv,cmaiz,crice,cocer,coils,croot,cvege,csugr,ctoba,ccott,cfrui,ccoff,cocrp,ccatt,cpoul,coliv,cfore,cfish,cmine,cfood,cbeve,ctext,cwood,cchem,cnmet,cmetl,cmach,coman,celec,cwatr,ccons,ctrad,ctran,chotl,ccomm,cfsrv,creal,cbsrv,cpadm,ceduc,cheal,cosrv,trc,flab-n,flab-p,flab-s,flnd,fcap,ent,hhd-r1,hhd-r2,hhd-r3,hhd-r4,hhd-r5,hhd-u1,hhd-u2,hhd-u3,hhd-u4,hhd-u5,gov,dtax,etax,ftax,mtax,stax,s-i,dstk,row,total
Commodities - Chemicals and petroleum,cchem,936,10990,695,9646,2822,11074,2384,872,1,14570,2629,8817,435,944,180,2652,14760,46350,16451,7228,50695,41654,277180,35083,63482,41165,30668,74178,2989,659665,224675,508799,6190,5886,7933,5871,20703,29831,35189,40423,25881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21613,36070,53013,65580,72983,17994,30293,45009,87132,257712,,,,,,,32579,,314772,3377326
Commodities - Non-metal minerals,cnmet,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,,0,,1,38,2676,8896,101,161,500,0,,306622,1,0,,0,,1349,112,10,2188,399,740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,448,765,1124,1475,1708,249,474,718,1397,3618,,,,,,,1996,,16104,353872
Commodities - Metals and metal products,cmetl,29,387,19,428,93,30,16,37,0,522,141,398,15,33,5,94,62,290,2597,126,1705,3629,13808,9762,152711,14737,20200,330,42,600877,22427,2759,699,1152,6920,634,1055,1169,1000,569,5495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,969,2365,4512,8548,24095,576,1551,3190,8542,80218,,,,,,,33250,51476,169148,1255442
"Commodities - Machinery, equipment and vehicles",cmach,66,923,44,1131,140,73,54,52,0,1244,355,949,19,45,8,1333,2231,34497,5781,2018,6306,8466,17117,5161,27276,264999,11691,7669,1112,116421,54648,98228,3263,27907,5700,1827,20711,7553,14981,7563,12153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1002,3082,7530,17737,83683,742,3129,6880,20206,203352,,,,,,,501486,235165,316685,2172393
Commodities - Other manufacturing,coman,,,,0,,,,,,0,0,0,,,,0,1,256,1548,224,561,375,852,49,303,556,4501,118,5,5306,5564,828,580,1718,1687,467,2053,1180,7423,6268,11027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3102,5034,7349,9443,12142,2255,3711,5336,10849,33685,,,,,,,44857,55107,99763,346085
"Commodities - Electricity, gas and steam",celec,2,20,1,46,5,18,4,4,0,167,15,63,26,57,10,160,394,2010,6466,1588,7849,6324,13199,7449,14064,8286,5686,271856,1324,8827,36109,8272,4009,6278,4252,1013,2565,5016,1997,3244,4282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4928,7378,10506,12653,12961,4971,7540,11483,22960,72318,,,,,,,,,1,600654
Commodities - Water supply and sewage,cwatr,0,6,0,6,1,2,0,0,0,4,2,4,26,58,10,1,62,577,1114,329,730,690,940,714,11634,536,216,343,1943,957,4202,920,498,214,84,71,570,223,324,1835,1061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404,674,972,1285,1338,990,1626,2855,5973,16731,492,,,,,,99,,,64348
Commodities - Construction,ccons,479,3642,98,13662,1860,1151,47,47,,1588,1944,3435,111,249,42,5462,986,37918,355,3071,401,387,5782,6314,3028,32,147,924,84,22765,59451,30275,1603,14540,9374,39780,10886,22137,10267,778,1274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4977,10815,18621,31779,77157,3621,11171,13144,33758,232015,,,,,,,3766617,,4369,4524423
Commodities - Wholesale and retail trade,ctrad,413,3171,189,3639,981,2157,484,178,1,6099,988,1850,4264,13120,1063,1622,9001,13489,231409,15623,26745,29215,40116,10702,19383,98518,13035,4675,228,357854,61364,91359,86579,16027,14489,2839,15214,13576,22037,21211,14139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1690021,,,,,,,7,34,39,82,166,8,7,10,43,270,,,,,,,,,2671,2962404
Commodities - Transportation and storage,ctran,17,191,14,310,33,62,45,13,0,466,102,327,12,27,5,516,246,35732,3723,6512,6138,21972,23380,12725,15677,10711,13181,6680,866,157341,89708,127646,1948,10806,4719,875,17637,47365,20898,7008,1873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1238400,,,,,,,2683,4352,6319,8276,10335,3352,4942,9020,18211,66392,,,,,,,,,38824,2058611
Commodities - Accommodation and food services,chotl,6,73,5,104,13,29,0,0,0,58,33,66,1,2,0,64,16,3631,2560,1470,2754,3331,6821,4239,3140,2774,1911,491,50,47859,30934,17195,747,4290,1581,485,3529,96877,3365,416,1098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46845,56699,60439,58313,39579,27757,39558,47818,75582,130738,,,,,,,,,336228,1161575
Commodities - Information and communication,ccomm,0,0,0,42,0,2,5,1,0,92,14,64,0,1,0,407,1,4170,11850,9321,9752,7341,18542,2879,3641,8753,12206,3284,96,38904,65716,31925,5317,145020,41115,6068,29001,17419,39589,5556,6876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8430,12889,18609,25517,30043,7778,14822,22203,48764,163123,479,,,,,,17271,,,894898
Commodities - Finance and insurance,cfsrv,57,680,47,8112,142,325,669,193,1,1853,1098,3280,189,393,67,706,2141,24437,13607,6277,8583,10755,13501,2405,5968,7131,5365,4532,222,43319,169909,35040,4887,15546,69759,14030,22670,37379,6588,4472,4697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1193,1642,2417,3470,7714,1345,2744,4615,11570,70511,15436,,,,,,,,8183,681866
Commodities - Real estate activities,creal,0,0,,2,0,0,0,0,,1,1,1,,,,,3,784,104,10,167,360,648,152,760,297,19,94,4,3382,47364,1983,513,4911,2107,396,2389,313,1571,256,685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16298,24807,35599,42732,42162,17774,27694,44341,87613,277660,,,,,,,,,,685961
Commodities - Business services,cbsrv,46,620,43,1031,145,57,82,23,0,745,328,952,80,192,32,1097,156,50801,2934,2654,2686,3410,14130,4644,3668,6798,3226,5912,396,65280,63668,56268,3240,27424,30779,5754,16970,11640,6902,448,3190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55975,,92119,546542
Commodities - Public administration,cpadm,,,,1878,,,,,,,183,266,,,,,,4873,839,1438,627,942,3588,239,16,1546,5,0,546,16974,257,7090,2075,20378,6039,3621,2953,249,767,275,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2416,3846,5652,7402,10452,2120,3418,5265,11125,49632,719438,,,,,,438,,7705,906654
Commodities - Education,ceduc,,,,,,,,,,,,,,,,,,225,68,55,102,172,390,179,158,64,7,115,8,2460,2309,887,189,1024,4457,1,284,1690,22381,395,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10542,13281,16079,17230,16460,10047,13104,19057,36495,126437,403924,,,,,,,,,720293
Commodities - Health and social work,cheal,0,0,0,0,0,0,0,0,,0,,0,1,3,0,,14,1168,296,106,420,1299,844,231,1564,336,32,304,19,3795,3557,1753,47,293,2206,87,694,1339,1054,26839,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5082,8088,12333,17312,26924,4886,7217,12165,23436,91697,100481,,,,,,,,,357993
Commodities - Other services,cosrv,22,299,21,68,69,6,3,1,,411,17,696,0,1,0,4,2,188,21,231,26,364,2411,45,146,36,13,9,24,2976,3520,1147,739,927,145,75,1361,7,196,313,157893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350,4468,8287,14873,58532,1737,3741,7279,18728,237543,,,,,,,,,3972,535946
Transaction costs,trc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22834,43280,1260,34558,15842,68844,2281,849,3790,81289,15125,25790,10542,26620,7979,37406,117211,198425,550947,159043,104099,190997,451275,48734,176025,484983,48393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2928421
Factors - Labor - Low (not finished primary schooling),flab-n,2066,33223,1964,46458,4065,14275,1657,359,1,16184,7449,26791,16865,19782,7586,13259,47905,49526,56853,6365,12490,17363,8990,8248,13893,4718,8834,1257,218,268803,138186,81951,5396,10138,2319,331,1167,8716,4045,1835,44818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1016355
"Factors - Labor - Medium (finished primary, but not finished secondary schooling)",flab-p,671,10781,637,15076,1319,5964,538,247,1,11135,5125,15155,4550,5337,2047,4383,14621,28763,36143,7362,22072,14613,5256,6965,11732,9568,7460,2320,403,142330,88562,62051,6778,10719,4407,629,2219,17926,4465,2483,32528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625338
Factors - Labor - High (finished secondary and/or tertiary schooling),flab-s,705,11331,670,15844,1386,8053,565,246,1,11079,5099,15630,6563,7698,2952,5855,12847,121408,143875,51627,31470,24023,218065,17323,29179,90527,18553,31096,5397,220211,337404,140616,131833,134641,158300,22575,79698,479291,369400,72161,76038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3432,3114669
Factors - Agricultural land,flnd,8825,100542,7364,68618,17056,52209,3596,879,8,103450,24087,54403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441038
Factors - Capital,fcap,9657,121967,8053,80140,18601,58082,3908,953,9,121737,26439,61055,44619,53744,20313,87789,263649,998959,619917,126778,132596,140768,545369,57066,170608,207140,62434,99234,46826,930918,1367556,513098,268547,402967,252348,572637,184998,59979,84237,78567,115126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127727,9147116
Enterprises,ent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7569264,,,,,,,,,,,,360142,,,,,,,,12268,7941673
Households - Rural (quintile 1),hhd-r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145497,36388,55566,38887,67511,,,,,,,,,,,,13303,,,,,,,,7879,365033
Households - Rural (quintile 2),hhd-r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166309,55964,89127,51743,127840,,,,,,,,,,,,15878,,,,,,,,8957,515817
Households - Rural (quintile 3),hhd-r3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157460,65931,114475,73804,177397,194131,,,,,,,,,,,11815,,,,,,,,12328,807342
Households - Rural (quintile 4),hhd-r4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90262,89511,169403,88665,232384,311676,,,,,,,,,,,8072,,,,,,,,16924,1006897
Households - Rural (quintile 5),hhd-r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42308,48925,177931,93392,209559,544772,,,,,,,,,,,10757,,,,,,,,40033,1167677
Households - Urban (quintile 1),hhd-u1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98431,68851,62269,9960,17462,,,,,,,,,,,,4107,,,,,,,,2345,263424
Households - Urban (quintile 2),hhd-u2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115750,84886,181172,19799,34714,,,,,,,,,,,,2292,,,,,,,,1114,439727
Households - Urban (quintile 3),hhd-u3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79588,77949,308039,20112,35348,217132,,,,,,,,,,,7792,,,,,,,,7720,753680
Households - Urban (quintile 4),hhd-u4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72261,58154,580961,20002,35171,646764,,,,,,,,,,,12574,,,,,,,,2401,1428287
Households - Urban (quintile 5),hhd-u5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48489,38780,1350884,24675,43330,2955351,,,,,,,,,,,15888,,,,,,,,7329,4484724
Government,gov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461059,61,90,118,144,202,91,174,251,509,1641,,744679,4481,52557,25706,565899,,,2292,1859954
Taxes - Direct (personal or corporate),dtax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600952,2668,3964,5187,6305,8829,4004,7641,11026,22343,71760,,,,,,,,,,744679
Taxes - Exports (products),etax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,4461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4481
Taxes - Factors,ftax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52557,,,,,,,,,,,,,,,,,,,,,52557
Taxes - Imports (products),mtax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129,,0,408,,25,1,336,0,552,443,108,278,70,10,4,7,873,7067,314,961,412,6292,243,1729,5032,412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25706
"Taxes - Sales, excise and/or value-added (products)",stax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-186,-2805,2436,-131,1,250,85,24,0,611,511,58,133,548,276,94,13,3497,121868,30018,18524,15233,26996,8304,71558,39526,1135,10988,1417,99142,11861,56093,23146,,12996,2777,2533,,,6372,,,,,,,,,,,,,,,,,,,,,,,,,,,,565899
Savings-investment,s-i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1982477,,,154159,246098,289512,,,162354,354379,1287860,57948,,,,,,,,604377,5139164
Change in stocks,dstk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,341748,,,341748
Rest of world,row,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2126,2205,149,18561,270,7648,32,8470,15631,16683,9574,5164,7459,1869,708,886,603,209192,136982,4010,78815,56770,1041518,25207,272038,857199,33658,1406,,1843,5685,158725,197801,,22149,,93262,625,,,1147,,,,24841,,544578,27361,6828,6482,7576,7552,6531,3486,1980,2863,1564,3625,65984,,,,,,,,,4007322
Total,total,26533,321442,20210,284814,52623,160704,15337,4277,26,302647,81236,202367,94832,177113,39281,127368,417878,1632406,2754516,358394,522112,509307,1851244,271385,734093,785654,262486,588260,62930,4423438,2944858,1843793,940628,894898,646721,683184,450746,906029,720293,351621,534799,51436,364122,24055,338232,68736,237472,17735,13957,19446,401781,106890,233486,113244,206220,48254,165758,535712,2048854,3571379,551779,724512,772719,3377326,353872,1255442,2172393,346085,600654,64348,4524423,2962404,2058611,1161575,894898,681866,685961,546542,906654,720293,357993,535946,2928421,1016355,625338,3114669,441038,9147116,7941673,365033,515817,807342,1006897,1167677,263424,439727,753680,1428287,4484724,1859954,744679,4481,52557,25706,565899,5139164,341748,4007322,112014280